"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Uri.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.Extensions.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.Primitives.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.TypeExtensions.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Resources.ResourceManager.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Runtime.Extensions.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Runtime.Implementation.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Text.RegularExpressions.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Collections.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Collections.Concurrent.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Dynamic.Runtime.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.IO.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Linq.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Linq.Expressions.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.ObjectModel.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.CoreLib.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Interop.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Core.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Threading.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.TypeLoader.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Uri.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.Extensions.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.Primitives.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Resources.ResourceManager.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Runtime.Extensions.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Runtime.Implementation.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Text.RegularExpressions.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Collections.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Collections.Concurrent.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Diagnostics.Tracing.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Dynamic.Runtime.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.IO.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Linq.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Linq.Expressions.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.ObjectModel.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.CoreLib.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Interop.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Reflection.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Reflection.Core.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Reflection.Execution.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Reflection.Metadata.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Threading.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.TypeLoader.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Uri.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Reflection.Extensions.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Reflection.Primitives.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Reflection.TypeExtensions.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Resources.ResourceManager.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Runtime.Extensions.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Runtime.Implementation.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Text.RegularExpressions.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc')) として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。(!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) は (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\MDIL\SharedLibrary.mdildll')) として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetForSharedInputs"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""SetForBuildSharedAssemblies"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""ResolveInitialReferences"" (ターゲット ""RunILTransforms"" は依存):"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedInitialAssemblyClosureRoots)' != '') は ('' != '') として評価されました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedManagedDllFilesErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"タスク ""Message"" の実行が終了しました。"
"Message",Low,"タスク ""AssemblyClosureTask"""
"Message",Low,"タスク ""AssemblyClosureTask"" の実行が終了しました。"
"Message",Low,"タスク ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"タスク ""Message"" の実行が終了しました。"
"Message",Low,"タスク ""AssemblyClosureTask"""
"Message",Low,"タスク ""AssemblyClosureTask"" の実行が終了しました。"
"Message",Low,"""RemoveDuplicates"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""RemoveDuplicates"""
"Message",Low,"タスク ""RemoveDuplicates"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""ResolveInitialReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""RunILTransforms"" (ターゲット ""MDILPrepareMultiFile"" は依存):"
"Message",Low,"ターゲット ""RunILTransforms"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\ILTransformed\App1.ilexe"" は存在しません。"
"Message",Low,"タスク ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"タスク ""IlcMessageTask"" の実行が終了しました。"
"Message",Low,"""ValidateSimpleNamesTask"" タスクをアセンブリ ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\ilc.exe"" から使用しています。"
"Message",Low,"タスク ""ValidateSimpleNamesTask"""
"Message",Low,"タスク ""ValidateSimpleNamesTask"" の実行が終了しました。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\ILTransformed\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""MakeDir"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""MakeDir"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('$(PlatformTarget)'=='') は ('x64'=='') として評価されました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedFinalAssemblyClosureRoots)' != '') は ('' != '') として評価されました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedManagedDllFilesErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"タスク ""Message"" の実行が終了しました。"
"Message",Low,"タスク ""AssemblyClosureTask"""
"Message",Low,"タスク ""AssemblyClosureTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""ResolveFilePathTask"" を省略しました。('$(UseSharedAssemblies)' != 'true') は ('true' != 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedCoreAssemblyErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""RemoveDuplicates"""
"Message",Low,"タスク ""RemoveDuplicates"" の実行が終了しました。"
